nomPartyNumber,nomParty,listOrder,name1,name2,acadTitle,age,occupation,residency,valid
13,KDH,61,Marián,Babej,PaedDr.,46,pedagóg,Vranov nad Top¾ou,1
13,KDH,62,Vladimír,Šiška,Ing.,48,starosta obce,Zuberec,1
13,KDH,63,Jozef,Klokner,Ing.,55,manaér,Trnava,1
13,KDH,64,Marián,Hudák,MUDr.,59,samostatne pracujúci lekár,Gelnica,1
13,KDH,65,Vladimír,Margolien,,47,ivnostník,Bratislava,1
13,KDH,66,Gabriel,Šimko,MUDr. MPH,56,lekár - hygienik,Prievidza,1
13,KDH,67,Peter,Lakomèík,Ing.,50,starosta obce,Slovenská ¼upèa,1
13,KDH,68,Ján,Zachar,Ing.,50,úradník,Bratislava,1
13,KDH,69,Milan,Majerskı,PaedDr.,39,pedagóg,Levoèa,1
13,KDH,70,¼ubomír,Baík,MUDr.,58,lekár,ilina,1
13,KDH,71,Jozef,Hladík,MVDr.,61,veterinárny lekár,Kúty,1
13,KDH,72,Jozef,Bobík,Ing.,58,projektovı manaér,Michalovce,1
13,KDH,73,Peter,Lenè,Ing.,46,stavebnı ininier,Bratislava,1
13,KDH,74,Jozef,Kobela,Ing. Mgr.,48,uèite¾,Prievidza,1
13,KDH,75,Jozef,Caban,,27,ivnostník,Selce,1
13,KDH,76,Miloš,Moravèík,Ing.,26,riadite¾ organizácie ekonóm,Bánov,1
13,KDH,77,Ladislav,Vanèo,akademickı maliar,61,vysokoškolskı pedagóg,Bratislava,1
13,KDH,78,Mária,Kulanová,Ing.,44,starostka obce,Zbudské Dlhé,1
13,KDH,79,Andrej,Soèuvka,Ing.,60,riadite¾,ilina,1
13,KDH,80,Bohumil,Chmelík,prof. MUDr. PhD.,71,vysokoškolskı pedagóg,Trnava,1
13,KDH,81,Anna,Kopecká,Ing. Mgr.,41,riadite¾ka kat. ped. a katech. centra,Spišská Nová Ves,1
13,KDH,82,Ferdinand,Galko,Ing.,61,štátny zamestnanec,Horné Srnie,1
13,KDH,83,Ján,Adamec,Ing.,47,technik,Zlaté Moravce,1
13,KDH,84,Marek,Turanskı,Ing.,37,vıvojovı pracovník,Zvolen,1
13,KDH,85,Michal,Kapusta,MVDr.,36,prednosta MsÚ,Spišské Podhradie,1
13,KDH,86,Jana,Brázdilová,Ing. Mgr.,57,pedagogièka,Banská Bystrica,1
13,KDH,87,Ján,Soliar,Ing.,56,riadite¾,Kemarok,1
13,KDH,88,Jana,Dzuríková,Mgr.,41,pedagogièka,Liptovskı Hrádok,1
13,KDH,89,Ján,Michalica,,57,technik,Rybky,1
13,KDH,90,Miroslav,Hurajt,Mgr.,56,pedagóg,Paèa,1
13,KDH,91,Miroslav,Vetrík,Mgr.,34,podnikate¾,Bratislava,1
13,KDH,92,Miroslav,Libiè,Mgr.,37,uèite¾,Bánovce nad Bebravou,1
13,KDH,93,Lıdia,Pilková,Mgr.,39,ivnostníèka,Golianovo,1
13,KDH,94,Peter,Ivic,Ing.,54,obchodnı manaér,Brusno,1
13,KDH,95,Katarína,Smiešková,Ing.,51,ekonómka,Krá¾ová pri Senci,1
13,KDH,96,Anna,Gõblová,Ing.,44,uèite¾ka,Bardejov,1
13,KDH,97,Marcela,Machilová,PhDr.,60,pedagogièka,Turèianske Teplice,1
13,KDH,98,Jana,Chrenková,Mgr.,40,obchodná manaérka,Skalica,1
13,KDH,99,Ján,Èuchran,Ing.,54,starosta obce,Kalua,1
13,KDH,100,Viera,Kimerlingová,Ing.,55,zástupkyòa starostu Petralky,Bratislava,1
13,KDH,101,Andrej,Bezák,Ing.,57,obchodnı zástupca,Partizánske,1
13,KDH,102,Miroslav,Krá¾,Bc.,36,podnikate¾,Èervenı Hrádok,1
13,KDH,103,Radovan,Junas,MUDr.,38,lekár,Kremnica,1
13,KDH,104,Peter,Stanko,Ing.,43,environmentalista,Chorvátsky Grob,1
13,KDH,105,Juraj,Pavelek,Ing.,62,logistik,Svätı Jur,1
13,KDH,106,Juraj,Putirka,Ing.,29,špecialista nákupu,Bytèa,1
13,KDH,107,Peter,Štuller,MUDr.,55,lekár,Dunajská Streda,1
13,KDH,108,Miroslava,Szitová,Mgr.,35,vysokoškolská pedagogièka,Smiany,1
13,KDH,109,Anna,Dyttertová,,58,námestníèka primátora Bratislavy,Bratislava,1
13,KDH,110,Vladimír,Èamaj,Ing. PhD.,58,technik,Lehota pod Vtáènikom,1
13,KDH,111,Ján,Fekiaè,Ing.,53,regionálny manaér,Sabinov,1
13,KDH,112,Peter,Madleòák,,35,manaér,Komjatice,1
13,KDH,113,Karol,Mièko,MUDr.,54,lekár,Luèenec,1
13,KDH,114,Martin,Dilong,JUDr. M.I.L.,36,právnik,Chorvátsky Grob,1
13,KDH,115,Anna,Kováèová,Ing.,58,ekonómka,Ve¾ká Hradná,1
13,KDH,116,Andrej,Senaj,Ing.,49,krajskı tajomník KDH,Stropkov,1
13,KDH,117,Marek,Dudiak,PaedDr.,33,riadite¾ spoloènosti,Ošèadnica,1
13,KDH,118,Martin,Hladkı,PhDr.,33,okresnı tajomník KDH,Piešany,1
13,KDH,119,Ján,Pa¾ovèík,MUDr.,37,lekár - ortopéd,Michalovce,1
13,KDH,120,Gabriel,Kosnáè,Ing.,50,manaér miestneho úradu,Bratislava,1
13,KDH,121,Vojtech,Šovèík,Ing.,48,technik,Lazany,1
13,KDH,122,Miroslav,Papay,,51,majster,Koplotovce,1
13,KDH,123,Lucia,Mihoková,Mgr.,29,historièka a urnalistka,Sabinov,1
13,KDH,124,Agnesa,Hadrabová,Ing.,59,ivnostníèka,Turzovka,1
13,KDH,125,Ján,Dzurjuv,Ing.,54,vedúci odboru PSK,Kraèúnovce,1
13,KDH,126,Jozef,Baèa,Mgr.,55,primátor mesta,Spišské Podhradie,1
13,KDH,127,Jozef,Kováè,Ing.,40,hlavnı inšpektor,Turèianske Teplice,1
13,KDH,128,Igor,Bartošík,Ing.,35,riadite¾ logistiky,Holíè,1
13,KDH,129,Mária,Mulíková,,56,enská sestra,Prakovce,1
13,KDH,130,Michal,Novota,Mgr.,27,ivnostník,Bratislava,1
13,KDH,131,Viera,Èelková,,47,bezpeènostná pracovníèka,Preèín,1
13,KDH,132,Gustav,Schnierer,Ing.,63,marketingovı manaér,Bojnice,1
13,KDH,133,Ludmila,Kováèová,RNDr.,45,technièka,arnovica,1
13,KDH,134,Marcela,Dobešová,RNDr. Ing.,53,ekonómka analytièka,Rajecké Teplice,1
13,KDH,135,Mária,Baèíková,Ing.,44,úètovníèka ekonómka,Ve¾ká Lomnica,1
13,KDH,136,Ján,Èop,Ing.,46,zástupca primátora,Snina,1
13,KDH,137,Peter,Drozd,Ing.,60,ivnostník,Dolnı Kubín,1
13,KDH,138,Rudolf,Mikuláš,,60,spojovı mechanik,Hlohovec,1
13,KDH,139,Štefan,Ondáš,Ing.,46,technickı pracovník,Krompachy,1
13,KDH,140,Zuzana,Bábovková,Bc.,22,tajomníèka PK KDH v NR SR,Bratislava,1
13,KDH,141,Jana,Makvová,,48,SZÈO,Partizánske,1
13,KDH,142,Pavol,Streèok,Ing.,42,manaér,Selce,1
13,KDH,143,František,Krippel,Ing.,51,manaér bezpeènosti,Trnava,1
13,KDH,144,Roman,Šimoník,Ing. Mgr.,41,obchodnı manaér,Zohor,1
13,KDH,145,Rastislav,Mráz,Mgr.,32,právnik,Trnava,1
13,KDH,146,Pavol,Olejník,Ing.,42,projektovı manaér,Košice,1
13,KDH,147,Ján,Vároš,Ing.,36,elektrotechnickı ininier,Štiavnik,1
13,KDH,148,Valéria,Drobòáková,,52,ekonómka,Prešov,1
13,KDH,149,Peter,Janiga,Ing.,51,lesnı ininier - technológ,Smolenice,1
13,KDH,150,Ján,Oparty,doc. ArtD.,61,pedagóg - reisér,Bratislava,1
14,¼SNS,1,Marian,Kotleba,Mgr.,33,informatik,Banská Bystrica,1
14,¼SNS,2,Marcel,Urban,,28,ivnostník,Piešany,1
14,¼SNS,3,Vladimír,Pavlík,,61,robotník,Povaská Bystrica,1
14,¼SNS,4,Peter,Kováè,Ing.,31,vedúci prevádzky,Nitra,1
14,¼SNS,5,Rastislav,Schlosár,Mgr.,26,právny referent,Bratislava,1
14,¼SNS,6,Ján,Kopúnek,,38,strojník,Trnava,1
14,¼SNS,7,Marián,Mišún,Bc.,30,mestskı policajt,Púchov,1
14,¼SNS,8,Rastislav,Kysel,,32,skladník,Dolná Trnávka,1
14,¼SNS,9,Peter,Peuker,,57,pracovník SBS,Banská Bystrica,1
14,¼SNS,10,Jozefína,Schlosárová,RNDr.,56,asistentka riadite¾a,Bratislava,1
14,¼SNS,11,Jakub,Škrabák,,24,predavaè,Hlohovec,1
14,¼SNS,12,Marianna,Kemková,Mgr.,26,uèite¾ka,He¾pa,1
14,¼SNS,13,Karol Robert,Thoma,Ing.,76,podnikate¾,Piešany,1
14,¼SNS,14,Michal,Laššák,,29,barman,Bratislava,1
14,¼SNS,15,Radúz,Klaèko,Ing.,39,podnikate¾,Nová Baòa,2
14,¼SNS,16,Ivan,Sıkora,,27,odbornı predajca,Bratislava,1
14,¼SNS,17,Miroslav,Belièka,,40,podnikate¾,Banská Bystrica,1
14,¼SNS,18,Dušan,Soboliè,,30,kuchár,Nitra,1
14,¼SNS,19,Ján,Zeman,,49,ivnostník,Luèatín,1
14,¼SNS,20,Vlastimil,Škadra,,30,ivnostník,Nová Dubnica,1
14,¼SNS,21,Erich,Vinclav,,45,systémovı administrátor,Košice,2
14,¼SNS,22,Peter,Podhorskı,,33,kuchár,Banská Bystrica,1
14,¼SNS,23,Tomáš,Beèky,,32,obchodník,Bratislava,1
14,¼SNS,24,Miloš,Palko,,29,robotník,Marhaò,1
14,¼SNS,25,Jarmila,Karasová,Mgr.,67,dôchodkyòa,Bratislava,1
14,¼SNS,26,Pavol,Demjaniè,,21,študent,Stropkov,1
14,¼SNS,27,Michal,Bagin,,23,študent,Trenèín,1
14,¼SNS,28,Samuel,Šabík,Bc.,24,študent,Levice,1
14,¼SNS,29,Vladimír,Porvazník,,36,ivnostník,Kochanovce,1
14,¼SNS,30,Tomáš,Libant,,26,robotník,Hlohovec,1
14,¼SNS,31,Eva,Koková,,55,ivnostníèka,Ladomerská Vieska,1
14,¼SNS,32,Michal,Vajda,,29,ivnostník,Nitra,1
14,¼SNS,33,Miroslav,Strmeò,,31,automechanik,Banská Bystrica,1
14,¼SNS,34,Róbert,Duchoò,,34,šéfkuchár,Nitra,1
14,¼SNS,35,Martin,Valach,,26,ininier kvality,Zlaté Moravce,1
14,¼SNS,36,¼uboš,Zimmermann,,36,ivnostník,Nitra,1
14,¼SNS,37,Veronika,Lehocká,,43,zdravotná sestra,Banská Bystrica,1
14,¼SNS,38,Emil,Novosad,,59,stránik,Nitra,1
14,¼SNS,39,Marcela,Cesnaková,,22,cukrárka,Banská Bystrica,1
14,¼SNS,40,Stanislav,Vlasák,,64,dôchodca,Radošina,1
14,¼SNS,41,Anton,Bátovskı,,26,montánik,Nitra,1
14,¼SNS,42,Radovan,Franec,Mgr.,37,nezamestnanı,Martin,1
14,¼SNS,43,Monika,Petráòová,,21,študentka,Pezinok,1
14,¼SNS,44,Marek,Kotleba,,27,ivnostník,Banská Bystrica,1
15,SDKÚ-DS,1,Iveta,Radièová,prof. PhDr. PhD.,53,vysokoškolská profesorka,Nová Dedinka,1
15,SDKÚ-DS,2,Ivan,Mikloš,Ing.,50,poslanec Národnej rady SR,Bratislava,1
15,SDKÚ-DS,3,Lucia,itòanská,doc. JUDr. PhD.,46,poslankyòa Národnej rady SR,Bratislava,1
15,SDKÚ-DS,4,Milan,Hort,Ing.,57,poslanec Národnej rady SR,Nová Dubnica,1
15,SDKÚ-DS,5,Eugen,Jurzyca,Ing.,52,ivnostník,Bratislava,1
15,SDKÚ-DS,6,Viliam,Novotnı,MUDr.,37,lekár poslanec Národnej rady SR,Košice,1
15,SDKÚ-DS,7,Martin,Fedor,Mgr. MEconSc.,36,poslanec Národnej rady SR,Trenèianske Teplice,1
15,SDKÚ-DS,8,Stanislav,Janiš,Ing.,51,poslanec Národnej rady SR,Martin,1
15,SDKÚ-DS,9,Ivan,Chaban,MUDr. MPH,59,riadite¾ špecializovanej nemocnice,Varín,1
15,SDKÚ-DS,10,Jozef,Mikuš,Ing.,50,poslanec Národnej rady SR,Zvolen,1
15,SDKÚ-DS,11,Ondrej,Matej,Ing.,40,riadite¾ spoloènosti,Prešov,1
15,SDKÚ-DS,12,Ivan,Štefanec,Ing. MBA PhD.,48,poslanec Národnej rady SR,Bratislava,1
15,SDKÚ-DS,13,Zoltán,Horváth,PhDr.,41,poslanec Národnej rady SR,Galanta,1
15,SDKÚ-DS,14,Jaroslav,Ivanèo,Mgr.,39,pedagóg - riadite¾ školy,Svidník,1
15,SDKÚ-DS,15,Ján,Golian,PhDr. CSc.,60,poslanec Národnej rady SR,Detva,1
15,SDKÚ-DS,16,Štefan,Kuma,Ing.,52,poslanec Národnej rady SR,Prešov,1
15,SDKÚ-DS,17,Martin,Pado,Ing.,51,poslanec Národnej rady SR,Michalovce,1
15,SDKÚ-DS,18,Jana,Dubovcová,JUDr.,57,právnièka,Banská Bystrica,1
15,SDKÚ-DS,19,Tomáš,Galbavı,Mgr.,52,poslanec Národnej rady SR,Nitra,1
15,SDKÚ-DS,20,Pavol,Kuboviè,Ing.,50,poslanec Národnej rady SR,Bratislava,1
15,SDKÚ-DS,21,Peter,Markoviè,Mgr.,31,poslanec Národnej rady SR,Dolnı Kubín,1
15,SDKÚ-DS,22,Kamil,Homo¾a,Mgr.,32,manaér,Bratislava,1
15,SDKÚ-DS,23,Magdaléna,Vášáryová,Mgr.,61,poslankyòa Národnej rady SR,Bratislava,1
15,SDKÚ-DS,24,Miroslav,Beblavı,doc. Ing. PhD.,33,ekonóm,Bratislava,1
15,SDKÚ-DS,25,Milan,Jeovica,JUDr.,44,podnikate¾,Bratislava,1
15,SDKÚ-DS,26,Tatiana,Rosová,PhDr.,48,poslankyòa Národnej rady SR,Bratislava,1
15,SDKÚ-DS,27,Katarína,Cibulková,JUDr.,48,poslankyòa Národnej rady SR,Piešany,1
15,SDKÚ-DS,28,Tibor,Tóth,Ing.,52,primátor mesta,Vráble,1
15,SDKÚ-DS,29,Marek,Vargovèák,MUDr.,34,viceprimátor mesta,Košice,1
15,SDKÚ-DS,30,¼udovít,Kaník,Ing.,44,investiènı riadite¾,Banská Štiavnica,1
15,SDKÚ-DS,31,Richard,Oravec,Mgr.,29,ivnostník,Svätı Jur,1
15,SDKÚ-DS,32,Milan,Ga¾a,MUDr.,57,stomatológ,Lipany,1
15,SDKÚ-DS,33,Jarmila,Tkáèová,Ing.,49,poslankyòa Národnej rady SR,Košice,1
15,SDKÚ-DS,34,Alexander,Slafkovskı,MUDr.,59,lekár,Liptovskı Mikuláš,1
15,SDKÚ-DS,35,Ivan,Harman,,42,primátor mesta,ilina,1
15,SDKÚ-DS,36,Peter,Prokopoviè,MUDr.,55,lekár,Bardejov,1
15,SDKÚ-DS,37,Zita,Pleštinská,Ing. arch.,48,architektka - regionalistka,Chme¾nica,1
15,SDKÚ-DS,38,Jozef,Mertan,RNDr.,52,riadite¾ spoloènosti,Trenèín,1
15,SDKÚ-DS,39,Milan,Roman,,38,ivnostník,Skalica,1
15,SDKÚ-DS,40,Martin,Baník,Ing.,55,technik,Banská Bystrica,1
15,SDKÚ-DS,41,Peter,Miššík,JUDr.,52,poslanec Národnej rady SR,Nitra,1
15,SDKÚ-DS,42,Martin,Turèan,Ing.,28,podnikate¾,Banská Bystrica,1
15,SDKÚ-DS,43,Marián,Hojstriè,MUDr.,38,lekár - chirurg,Krompachy,1
15,SDKÚ-DS,44,Milan,Baran,Ing.,53,riadite¾,Poprad,1
15,SDKÚ-DS,45,Milan,Dérer,Ing.,51,zástupca primátora mesta,Prievidza,1
15,SDKÚ-DS,46,Jaroslav,Prokopoviè,Ing.,53,súkromnı podnikate¾,Stropkov,1
15,SDKÚ-DS,47,Martin,Kucbel,JUDr.,31,advokát,Bratislava,1
15,SDKÚ-DS,48,Ján,Mrva,Ing.,40,starosta mestskej èasti,Bratislava - Vajnory,1
15,SDKÚ-DS,49,Vladimír,Savèinskı,RNDr.,47,zástupca riadite¾a gymnázia,Bardejov,1
15,SDKÚ-DS,50,Tibor,Maaš,RNDr.,46,riadite¾ reedukaèného centra,Torna¾a,1
15,SDKÚ-DS,51,Jaroslav,Regec,Ing.,47,ekonomickı riadite¾,Snina,1
15,SDKÚ-DS,52,Jozef,Meèiar,Ing.,41,zástupca primátora mesta,Ša¾a,1
15,SDKÚ-DS,53,Richard,Schwarz,JUDr.,40,advokát,Nové Zámky,1
15,SDKÚ-DS,54,Marian,Libiak,Ing.,54,konate¾,Vráble,1
15,SDKÚ-DS,55,Miroslava,Valková,Ing. arch.,42,architektka,Banská Bystrica,1
15,SDKÚ-DS,56,Katarína,Miškovièová,Ing.,51,projektová manaérka,Nitrianske Hrnèiarovce,1
15,SDKÚ-DS,57,Peter,Baèkovskı,Mgr.,54,vedúci športovıch zariadení,Trebišov,1
15,SDKÚ-DS,58,Slavka,Súlovská,Mgr.,37,starostka obce,Pai,1
15,SDKÚ-DS,59,Ján,Rusnák,Ing.,54,poslanec Národnej rady SR,Vinné,1
15,SDKÚ-DS,60,Ernest,Huska,Ing.,52,riadite¾ miestnej kninice,Bratislava,1
15,SDKÚ-DS,61,Richard,Strákoš,Ing.,51,ekonomickı poradca,Levice,1
15,SDKÚ-DS,62,Peter,Libiak,Ing.,46,konate¾ spoloènosti,Ve¾ké Zlievce,1
15,SDKÚ-DS,63,Karol,Graòák,Ing.,44,finanènı riadite¾,Oravská Jasenica,1
15,SDKÚ-DS,64,Marcel,Matanin Koneènı,Mgr.,36,starosta obce,Slovenská Kajòa,1
15,SDKÚ-DS,65,Pavol,¼orko,Mgr.,39,ivnostník,aškov,1
15,SDKÚ-DS,66,Mária,Baláová,,51,ivnostníèka,Martin,1
15,SDKÚ-DS,67,Jiøí,Rusnok,Ing.,60,finanènı agent,Bratislava,1
15,SDKÚ-DS,68,Monika,Bálintová,Mgr.,40,lekárnièka,Humenné,1
15,SDKÚ-DS,69,Viera,Marková,prof. Ing. PhD.,57,vysokoškolská uèite¾ka,Badín,1
15,SDKÚ-DS,70,Iveta,Kijevská,Ing. Bc.,47,prednostka miestneho úradu,Košice,1
15,SDKÚ-DS,71,Jozef,Muránsky,PaedDr.,42,zástupca riadite¾a ZŠ,Prešov,1
15,SDKÚ-DS,72,Cyril,Václav,MUDr.,50,neštátny stomatológ,Rakúsy,1
15,SDKÚ-DS,73,Libor,Pytlík,Bc.,34,ivnostník,Hradište pod Vrátnom,1
15,SDKÚ-DS,74,Vladimír,Rusek,,26,študent,Malacky,1
15,SDKÚ-DS,75,Pavol,Hanušovskı,Ing.,49,starosta obce,Poloma,1
15,SDKÚ-DS,76,¼ubomír,Karaba,Ing.,46,súkromnı podnikate¾,Nové Mesto nad Váhom,1
15,SDKÚ-DS,77,Peter,Ottinger,MUDr.,57,riadite¾ nemocnice,Piešany,1
15,SDKÚ-DS,78,Anton,Kupšo,JUDr.,42,advokát,Vysoká nad Kysucou,1
15,SDKÚ-DS,79,Marián,Haramia,MUDr.,51,lekár,Malacky,1
15,SDKÚ-DS,80,Juraj,Šváè,MUDr. PhD.,48,lekár,Tajov,1
15,SDKÚ-DS,81,Ján,Ahlers,MUDr.,38,oènı mikrochirurg,Prešov,1
15,SDKÚ-DS,82,Jozef,Cvoliga,Mgr.,33,bankovı úradník,Levoèa,1
15,SDKÚ-DS,83,Štefan,Hua,,53,starosta obce,Radošovce,1
15,SDKÚ-DS,84,Peter,Bella,,31,študent,Bratislava,1
15,SDKÚ-DS,85,Vladislav,Horváth,,46,riadite¾ neziskovej organizácie,Handlová,1
15,SDKÚ-DS,86,Pavol,Hlista,Ing.,31,úètovnı a ekonomickı poradca,Jacovce,1
15,SDKÚ-DS,87,Peter,Hruška,Ing.,37,konate¾ spoloènosti,Liptovskı Mikuláš,1
15,SDKÚ-DS,88,Miroslav,Matúška,Bc.,24,podnikate¾,Dolná Strehová,1
15,SDKÚ-DS,89,Ján,Svrèek,Bc.,51,ivnostník,Kysucké Nové Mesto,1
15,SDKÚ-DS,90,Lukáš,Tisoò,Mgr.,26,právnik,Skalica,1
15,SDKÚ-DS,91,Ivana,Hromádková,Mgr.,38,špeciálna pedagogièka,Handlová,1
15,SDKÚ-DS,92,Roman,Hrnèirík,Ing.,41,riadite¾ akciovej spoloènosti,Holíè,1
15,SDKÚ-DS,93,Martina,Paulíková,Ing.,36,ekologièka,Zvolen,1
15,SDKÚ-DS,94,Karol,Mitrík,Ing.,63,technik,Spišská Nová Ves,1
15,SDKÚ-DS,95,Milan,Pilip,Mgr.,29,politológ,Bratislava,1
15,SDKÚ-DS,96,Janette,Popovièová,JUDr.,35,právnièka,Košice,1
15,SDKÚ-DS,97,Ján,Sekáè,MUDr.,38,lekár - podnikate¾,Košice,1
15,SDKÚ-DS,98,Michal,Belohorec,Mgr.,29,podnikate¾,Bratislava,1
15,SDKÚ-DS,99,Jozef,Repaskı,Ing.,52,asistent poslanca,Liptovskı Mikuláš,1
15,SDKÚ-DS,100,Marián,Gál,Ing. PhD.,34,odbornı asistent,Košice,1
15,SDKÚ-DS,101,Aladár,Bariak,Ing.,52,primátor mesta,Modrı Kameò,1
15,SDKÚ-DS,102,Ján,Jakuš,prof. MUDr. DrSc.,56,vysokoškolskı pedagóg,Martin,1
15,SDKÚ-DS,103,Miloš,Gallo Barnák,,61,starosta obce,Štítnik,1
15,SDKÚ-DS,104,Peter,Elek,,23,študent,Bratislava,1
15,SDKÚ-DS,105,Tomáš,Suchı,Ing.,53,starosta obce,Soko¾any,1
15,SDKÚ-DS,106,Dušan,Dzurjo,MUDr. MPH,55,lekár,Michalovce,1
15,SDKÚ-DS,107,Karol,Géè,MUDr.,44,lekár,Luèenec,1
15,SDKÚ-DS,108,Radoslav,Hanèinskı,,32,riadite¾ spoloènosti,Stará Bystrica,1
15,SDKÚ-DS,109,Ladislav,Ruttkay,RNDr.,50,riadite¾ školy,Spišská Nová Ves,1
15,SDKÚ-DS,110,Martin,Beòuch,Ing. Mgr.,23,doktorand,Dudince,1
15,SDKÚ-DS,111,Marek,Mihály,,28,podnikate¾,Komárno,1
15,SDKÚ-DS,112,Štefan,Maceják,PhDr. PhD.,29,vysokoškolskı pedagóg,iar nad Hronom,1
15,SDKÚ-DS,113,Mária Magdaléna,Danková,Ing.,60,ininierka ekonómie,Bratislava,1
15,SDKÚ-DS,114,Marian,Trojèák,Mgr.,55,uèite¾,Dunajská Streda,1
15,SDKÚ-DS,115,Michal,Lukáè,Mgr.,30,manaér pre styk s verejnosou,Bratislava,1
15,SDKÚ-DS,116,¼uboš,Pajtaš,Ing.,45,ekonóm - ininier,Košice,1
15,SDKÚ-DS,117,Eva,Dériková,Ing.,46,programátorka - analytièka,Povaská Bystrica,1
15,SDKÚ-DS,118,Richard,Duda,Ing. MBA,43,generálny riadite¾ spoloènosti,Malá Ida,1
15,SDKÚ-DS,119,Daniel,Stranovskı,Mgr.,28,ivnostník,Dolné Dubové,1
15,SDKÚ-DS,120,Pavel,Pooni,Ing.,54,zástupca prednostu MsÚ,ilina,1
15,SDKÚ-DS,121,Peter,Cíbik,Mgr.,36,zástupca riadite¾a,Horovce,1
15,SDKÚ-DS,122,Patrik,Volentier,Mgr.,33,obchodnı reprezentant,Banská Bystrica,1
15,SDKÚ-DS,123,Libor,Poruban,Ing.,41,ekonóm,Dubnica nad Váhom,1
15,SDKÚ-DS,124,Miroslava,Kapustová,Ing.,45,ekonómka,ilina,1
15,SDKÚ-DS,125,Mária,Brnáková,Bc.,42,majite¾ka realitnej kancelárie,Levice,1
15,SDKÚ-DS,126,Bohuš,Jakuboc,Ing.,42,riadite¾ základnej školy,Tušice,1
15,SDKÚ-DS,127,Martin,Kapitulík,Bc.,24,manaér,ilina,1
15,SDKÚ-DS,128,Katarína,Èimárová,doc. RNDr. CSc.,54,vedecko - pedagogická pracovníèka,Banská Bystrica,1
15,SDKÚ-DS,129,Marián,Mrio,PharmDr.,52,lekárnik,Michalovce,1
15,SDKÚ-DS,130,Peter,Guttman,Ing.,52,vedúci tímu,Bratislava,1
15,SDKÚ-DS,131,Július,Sojka,PaedDr.,51,stredoškolskı uèite¾,Rimavská Sobota,1
15,SDKÚ-DS,132,Dušan,Ruièka,,50,elektroinštalatér,Kopèany,1
15,SDKÚ-DS,133,Milan,Ignácik,Ing.,53,nákupca - logistika,Povaská Bystrica,1
15,SDKÚ-DS,134,Milan,Kvietok,Ing.,57,projektant - konštruktér,Brezno,1
15,SDKÚ-DS,135,Anton,Ratièák,Ing.,44,ivnostník,Námestovo,1
15,SDKÚ-DS,136,Martin,Barèík,Mgr.,37,hovorca MsÚ,ilina,1
15,SDKÚ-DS,137,Leonard,Lendvorskı,Mgr.,42,podnikate¾,Krupina,1
15,SDKÚ-DS,138,Peter,Fiabáne,Mgr.,46,športovı manaér,ilina,1
15,SDKÚ-DS,139,Blanka,Kolenová,Mgr.,37,ivnostníèka,Turèianske Teplice,1
15,SDKÚ-DS,140,Peter,Slávik,JUDr.,25,advokátsky koncipient,Malacky,1
15,SDKÚ-DS,141,Michal,Drotován,Mgr. Bc.,28,konzultant - politológ,Bratislava,1
15,SDKÚ-DS,142,Anton,Bajzík,Ing.,40,ivnostník,Ilava,1
15,SDKÚ-DS,143,Ján,Krá¾,Ing.,55,vedúci lesného obvodu,Choòkovce,1
15,SDKÚ-DS,144,Ján,Dulla,Ing.,62,ekonóm,Piešany,1
15,SDKÚ-DS,145,Július,Štuller,Ing.,59,majite¾ a konate¾ spoloènosti,Luèenec,1
15,SDKÚ-DS,146,Jozef,Gajdošík,Ing.,58,vysokoškolskı pedagóg,ilina,1
15,SDKÚ-DS,147,Robert,Grác,,38,súkromnı podnikate¾,Neverice,1
15,SDKÚ-DS,148,Miroslav,Sulyok,Bc.,25,študent,Košice,1
15,SDKÚ-DS,149,Marek,Kouch,MUDr.,37,súkromnı lekár,Seèovce,1
15,SDKÚ-DS,150,Tomáš,Micha¾ák,Mgr.,29,politológ - arabista,Vinodol,1
16,AZEN,1,Milan,Urbáni,MUDr. CSc. MPH,65,poslanec Národnej rady SR,Banská Bystrica,1
16,AZEN,2,Zdenka,Kramplová,Ing.,52,poslankyòa Národnej rady SR,Bratislava,1
16,AZEN,3,Peter,Valach,Ing.,47,podnikate¾,Banská Bystrica,1
16,AZEN,4,Alexander,Patkoló,,52,ivnostník,Bratislava,2
16,AZEN,5,Marian,Ostatník,Paedr. CSc.,59,riadite¾,Bratislava,1
16,AZEN,6,Tomáš,Macièák,,38,podnikate¾,Poprad,1
16,AZEN,7,Vladimír,Karvaj,MUDr.,52,pediater,Nové Zámky,1
16,AZEN,8,Milan,Kršiak,Ing. Ing.,50,ekonóm,Bratislava,1
16,AZEN,9,Michal,Maáš,Mgr.,30,advokát,Bratislava,1
16,AZEN,10,Martin,Máèaj,Mgr.,36,právnik,Levice,1
16,AZEN,11,¼uboslava,Hrnèiarová,Mgr.,53,riadite¾ka,Ruomberok,1
16,AZEN,12,Karol,Schlosser,Mgr.,40,podnikate¾,Bratislava,1
16,AZEN,13,Alexander,Podmanickı,Ing.,46,po¾nohospodár,Námestovo,1
16,AZEN,14,Ivana,Mikulová,Mgr.,28,podnikate¾ka,Nové Zámky,1
16,AZEN,15,Anton,Titko,Ing.,56,ivnostník,Rakovec nad Ondavou,1
16,AZEN,16,Viera,Aláèová uffová,Ing.,33,manaérka,Vlkanová,1
16,AZEN,17,Daniel,Gai,,55,chemik - operátor,Ninı Hrabovec,1
16,AZEN,18,Viera,Šándorová,,50,ivnostníèka,Košice,1
